Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-24 02:21:31,197] [   DEBUG] lstm.py:589 - Layer lstm_1186 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:31,204] [   DEBUG] lstm.py:589 - Layer lstm_1186 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:31,207] [   DEBUG] lstm.py:589 - Layer lstm_1186 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:31,210] [   DEBUG] lstm.py:589 - Layer lstm_1187 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:31,213] [   DEBUG] lstm.py:589 - Layer lstm_1187 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:31,216] [   DEBUG] lstm.py:589 - Layer lstm_1187 will use cuDNN kernels when running on GPU.
[ WARN:0@10916.880] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 02:21:34,134] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:34,327] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:34,532] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:34,704] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,561] [   DEBUG] lstm.py:589 - Layer lstm_1188 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,565] [   DEBUG] lstm.py:589 - Layer lstm_1188 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,568] [   DEBUG] lstm.py:589 - Layer lstm_1188 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,571] [   DEBUG] lstm.py:589 - Layer lstm_1189 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,574] [   DEBUG] lstm.py:589 - Layer lstm_1189 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:44,577] [   DEBUG] lstm.py:589 - Layer lstm_1189 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:49,059] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:49,247] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:49,409] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:21:49,556] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,429] [   DEBUG] lstm.py:589 - Layer lstm_1190 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,432] [   DEBUG] lstm.py:589 - Layer lstm_1190 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,435] [   DEBUG] lstm.py:589 - Layer lstm_1190 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,437] [   DEBUG] lstm.py:589 - Layer lstm_1191 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,439] [   DEBUG] lstm.py:589 - Layer lstm_1191 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:01,442] [   DEBUG] lstm.py:589 - Layer lstm_1191 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:07,908] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:08,078] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:08,255] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:08,422] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,413] [   DEBUG] lstm.py:589 - Layer lstm_1192 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,416] [   DEBUG] lstm.py:589 - Layer lstm_1192 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,418] [   DEBUG] lstm.py:589 - Layer lstm_1192 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,420] [   DEBUG] lstm.py:589 - Layer lstm_1193 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,423] [   DEBUG] lstm.py:589 - Layer lstm_1193 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:19,425] [   DEBUG] lstm.py:589 - Layer lstm_1193 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:24,978] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:25,143] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:25,315] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:25,478] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,678] [   DEBUG] lstm.py:589 - Layer lstm_1194 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,681] [   DEBUG] lstm.py:589 - Layer lstm_1194 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,683] [   DEBUG] lstm.py:589 - Layer lstm_1194 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,685] [   DEBUG] lstm.py:589 - Layer lstm_1195 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,688] [   DEBUG] lstm.py:589 - Layer lstm_1195 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:36,690] [   DEBUG] lstm.py:589 - Layer lstm_1195 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:41,675] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:41,856] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:42,042] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:42,232] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,176] [   DEBUG] lstm.py:589 - Layer lstm_1196 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,179] [   DEBUG] lstm.py:589 - Layer lstm_1196 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,181] [   DEBUG] lstm.py:589 - Layer lstm_1196 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,183] [   DEBUG] lstm.py:589 - Layer lstm_1197 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,185] [   DEBUG] lstm.py:589 - Layer lstm_1197 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:48,188] [   DEBUG] lstm.py:589 - Layer lstm_1197 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:50,972] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:51,142] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:51,308] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:22:51,473] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,856] [   DEBUG] lstm.py:589 - Layer lstm_1198 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,860] [   DEBUG] lstm.py:589 - Layer lstm_1198 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,864] [   DEBUG] lstm.py:589 - Layer lstm_1198 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,867] [   DEBUG] lstm.py:589 - Layer lstm_1199 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,870] [   DEBUG] lstm.py:589 - Layer lstm_1199 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:03,873] [   DEBUG] lstm.py:589 - Layer lstm_1199 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:10,826] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:11,021] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:11,223] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:11,411] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,000] [   DEBUG] lstm.py:589 - Layer lstm_1200 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,007] [   DEBUG] lstm.py:589 - Layer lstm_1200 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,010] [   DEBUG] lstm.py:589 - Layer lstm_1200 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,013] [   DEBUG] lstm.py:589 - Layer lstm_1201 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,016] [   DEBUG] lstm.py:589 - Layer lstm_1201 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:24,018] [   DEBUG] lstm.py:589 - Layer lstm_1201 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:29,781] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:29,978] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:30,161] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:30,358] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,185] [   DEBUG] lstm.py:589 - Layer lstm_1202 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,188] [   DEBUG] lstm.py:589 - Layer lstm_1202 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,190] [   DEBUG] lstm.py:589 - Layer lstm_1202 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,192] [   DEBUG] lstm.py:589 - Layer lstm_1203 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,195] [   DEBUG] lstm.py:589 - Layer lstm_1203 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:42,197] [   DEBUG] lstm.py:589 - Layer lstm_1203 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:46,170] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:46,368] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:46,564] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:46,754] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@11051.868] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@11053.799] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 02:23:55,428] [   DEBUG] lstm.py:589 - Layer lstm_1204 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:55,431] [   DEBUG] lstm.py:589 - Layer lstm_1204 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:55,434] [   DEBUG] lstm.py:589 - Layer lstm_1204 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:55,436] [   DEBUG] lstm.py:589 - Layer lstm_1205 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:55,439] [   DEBUG] lstm.py:589 - Layer lstm_1205 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:55,442] [   DEBUG] lstm.py:589 - Layer lstm_1205 will use cuDNN kernels when running on GPU.
[ WARN:0@11061.083] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 02:23:58,785] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:58,989] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:59,183] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:23:59,374] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,954] [   DEBUG] lstm.py:589 - Layer lstm_1206 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,957] [   DEBUG] lstm.py:589 - Layer lstm_1206 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,959] [   DEBUG] lstm.py:589 - Layer lstm_1206 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,961] [   DEBUG] lstm.py:589 - Layer lstm_1207 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,963] [   DEBUG] lstm.py:589 - Layer lstm_1207 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:10,966] [   DEBUG] lstm.py:589 - Layer lstm_1207 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:15,582] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:15,731] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:15,900] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:16,058] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,462] [   DEBUG] lstm.py:589 - Layer lstm_1208 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,465] [   DEBUG] lstm.py:589 - Layer lstm_1208 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,468] [   DEBUG] lstm.py:589 - Layer lstm_1208 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,470] [   DEBUG] lstm.py:589 - Layer lstm_1209 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,473] [   DEBUG] lstm.py:589 - Layer lstm_1209 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:28,476] [   DEBUG] lstm.py:589 - Layer lstm_1209 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:35,619] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:35,837] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:36,040] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:36,259] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,777] [   DEBUG] lstm.py:589 - Layer lstm_1210 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,780] [   DEBUG] lstm.py:589 - Layer lstm_1210 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,783] [   DEBUG] lstm.py:589 - Layer lstm_1210 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,785] [   DEBUG] lstm.py:589 - Layer lstm_1211 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,788] [   DEBUG] lstm.py:589 - Layer lstm_1211 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:49,791] [   DEBUG] lstm.py:589 - Layer lstm_1211 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:54,549] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:54,743] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:54,938] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:24:55,132] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,382] [   DEBUG] lstm.py:589 - Layer lstm_1212 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,385] [   DEBUG] lstm.py:589 - Layer lstm_1212 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,394] [   DEBUG] lstm.py:589 - Layer lstm_1212 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,396] [   DEBUG] lstm.py:589 - Layer lstm_1213 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,398] [   DEBUG] lstm.py:589 - Layer lstm_1213 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:06,400] [   DEBUG] lstm.py:589 - Layer lstm_1213 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:12,459] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:12,655] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:12,844] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:13,039] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,109] [   DEBUG] lstm.py:589 - Layer lstm_1214 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,113] [   DEBUG] lstm.py:589 - Layer lstm_1214 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,116] [   DEBUG] lstm.py:589 - Layer lstm_1214 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,119] [   DEBUG] lstm.py:589 - Layer lstm_1215 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,123] [   DEBUG] lstm.py:589 - Layer lstm_1215 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:25,127] [   DEBUG] lstm.py:589 - Layer lstm_1215 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:31,001] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:31,190] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:31,384] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:31,590] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,959] [   DEBUG] lstm.py:589 - Layer lstm_1216 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,963] [   DEBUG] lstm.py:589 - Layer lstm_1216 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,965] [   DEBUG] lstm.py:589 - Layer lstm_1216 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,968] [   DEBUG] lstm.py:589 - Layer lstm_1217 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,971] [   DEBUG] lstm.py:589 - Layer lstm_1217 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:43,973] [   DEBUG] lstm.py:589 - Layer lstm_1217 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:49,927] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:50,112] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:50,312] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:50,503] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,942] [   DEBUG] lstm.py:589 - Layer lstm_1218 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,944] [   DEBUG] lstm.py:589 - Layer lstm_1218 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,947] [   DEBUG] lstm.py:589 - Layer lstm_1218 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,949] [   DEBUG] lstm.py:589 - Layer lstm_1219 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,951] [   DEBUG] lstm.py:589 - Layer lstm_1219 will use cuDNN kernels when running on GPU.
[2024-08-24 02:25:59,953] [   DEBUG] lstm.py:589 - Layer lstm_1219 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:02,880] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:03,076] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:03,271] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:03,455] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@11188.568] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@11190.464] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 02:26:10,435] [   DEBUG] lstm.py:589 - Layer lstm_1220 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:10,441] [   DEBUG] lstm.py:589 - Layer lstm_1220 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:10,444] [   DEBUG] lstm.py:589 - Layer lstm_1220 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:10,448] [   DEBUG] lstm.py:589 - Layer lstm_1221 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:10,451] [   DEBUG] lstm.py:589 - Layer lstm_1221 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:10,455] [   DEBUG] lstm.py:589 - Layer lstm_1221 will use cuDNN kernels when running on GPU.
[ WARN:0@11196.036] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 02:26:13,581] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:13,770] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:13,983] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:14,158] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,344] [   DEBUG] lstm.py:589 - Layer lstm_1222 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,347] [   DEBUG] lstm.py:589 - Layer lstm_1222 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,349] [   DEBUG] lstm.py:589 - Layer lstm_1222 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,351] [   DEBUG] lstm.py:589 - Layer lstm_1223 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,353] [   DEBUG] lstm.py:589 - Layer lstm_1223 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:25,355] [   DEBUG] lstm.py:589 - Layer lstm_1223 will use cuDNN kernels when running on GPU.
[2024-08-24 02:26:30,600] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
